dunbi,student_id
675,159685
977,159725
846,159785
919,159825
405,159845
1154,159885
809,159925
713,159965
538,159985
1334,160025
1498,160045
512,160085
323,160105
485,160145
1021,160165
941,160185
282,160245
528,160345
376,160385
890,160425
1020,160465
969,160505
1198,160565
554,160585
496,160645
429,160665
337,160725
423,160745
1278,160765
857,160805
579,160845
616,160885
1642,160925
345,161125
595,161205
339,161225
430,161245
365,161405
487,161505
563,161585
281,161785
1024,161925
1391,162085
422,162185
1788,162245
1094,162265
419,162325
837,162345
1735,162405
475,162425
613,162465
2572,162605
466,162785
790,162805
793,162845
557,162945
1113,163005
790,163025
885,163045
527,163065
1239,163125
427,163145
660,163165
951,163345
580,163405
947,163505
398,163525
1403,163565
898,163585
771,163625
1227,163725
422,163745
286,163765
961,163805
1043,163845
798,163925
314,164005
864,164065
538,164085
665,164125
1918,164145
349,164165
287,164205
287,164225
888,164365
1369,164425
506,164445
3017,164465
447,164565
354,164585
1787,164605
642,164625
848,164645
668,164745
387,164765
2758,165105
1697,165125
679,165145
551,165325
685,165365
1081,165425
346,165505
790,165525
368,165605
812,165705
1277,165845
1074,165905
633,165925
915,166045
1303,166085
751,166105
749,166225
909,166245
965,166305
647,166405
674,166465
701,166525
1554,166565
776,166605
495,166705
393,166865
583,166905
333,166925
361,167105
338,167125
600,167205
647,167405
361,167565
711,167665
283,167705
744,168045
1094,168125
319,168145
650,168185
1497,168445
882,168465
1890,168485
1089,168545
844,168645
529,168665
1896,168685
720,168725
653,168745
283,168825
853,168885
1130,168965
359,168985
333,169005
650,169025
1081,169045
1249,169125
935,169185
312,169365
304,169505
951,169605
908,169625
325,169705
381,169765
989,169825
711,169865
568,169885
502,169985
546,170045
918,170085
768,170105
356,170205
535,170365
730,170385
317,170485
531,170505
1141,170565
790,170645
466,170685
320,170745
431,170765
684,170845
585,171145
542,171205
828,171225
513,171245
308,171285
1197,171425
1218,171485
768,171525
817,171585
451,171725
289,171785
818,172005
488,172045
403,172165
439,172245
323,172305
715,172345
769,172365
450,172385
751,172405
685,172425
323,172465
394,172485
673,172745
1309,172805
487,172825
743,172865
436,172885
977,172905
799,172945
994,172965
662,172985
680,173025
1039,173045
1252,173105
469,173145
474,173265
889,173285
361,173345
450,173365
437,173405
550,173525
679,173545
412,173585
592,173645
348,173725
467,173745
328,173865
1110,173905
1023,173925
888,173985
792,174005
1183,174125
992,174165
370,174265
571,174465
364,174485
554,174585
1462,174725
907,174765
496,174825
814,174965
1169,175205
1524,175265
523,175285
552,175525
1323,175625
896,175745
505,175885
746,175985
330,176045
1282,176105
594,176165
748,176185
383,176205
298,176225
307,176305
491,176345
744,176405
407,176445
832,176485
1006,176625
1097,176665
596,176825
809,176885
1124,177025
404,177105
705,177125
1135,177185
291,177205
501,177285
359,177325
756,177385
885,177545
672,177585
973,177605
345,177745
327,177785
524,177865
737,177905
336,177945
706,177985
392,178085
504,178165
353,178265
737,178285
600,178305
450,178405
470,178425
614,178445
814,178685
1073,178725
858,178765
330,178845
2325,178865
542,178885
666,178945
574,178985
787,179045
625,179065
748,179185
303,179245
688,179265
468,179325
1837,179405
612,179425
474,179445
663,179525
587,179545
449,179565
472,179665
519,179785
570,179865
454,180045
361,180125
814,180265
559,180305
1295,180365
742,180405
674,180425
544,180525
796,180545
593,180625
548,180645
649,180705
1111,180785
508,180825
527,180865
491,180925
536,180965
535,180985
724,181005
689,181085
999,181285
335,181465
1021,181485
471,181525
801,181585
355,181625
462,181645
409,181665
509,181705
506,181765
893,181785
426,181865
631,181885
811,181945
401,181965
524,181985
532,182005
954,182025
799,182045
1591,182065
763,182165
557,182205
717,182245
392,182285
739,182325
729,182345
565,182405
778,182505
686,182525
725,182645
644,182665
457,182785
580,182805
435,182825
671,182865
718,182945
800,183025
479,183065
605,183105
652,183165
606,183185
893,183225
816,183305
355,183325
349,183345
583,183405
929,183445
1447,183565
1260,183605
427,183645
363,183665
498,183685
880,183725
506,183805
831,183865
709,183885
528,183905
359,183925
512,183945
412,183965
899,184005
1970,184065
415,184085
577,184165
571,184185
520,184205
557,184245
395,184345
503,184365
387,184385
886,184405
305,184445
482,184485
441,184505
456,184585
300,184625
370,184765
925,184865
379,184905
818,184925
311,184965
734,185085
816,185105
466,185265
422,185385
505,185405
1023,185465
709,185505
792,185565
643,185585
471,185605
432,185625
940,185765
402,185805
696,185825
446,185885
424,185925
921,185945
519,186005
426,186025
510,186225
392,186265
787,186425
400,186445
372,186545
541,186845
331,186925
302,186985
319,187065
654,187145
553,187325
597,187345
576,187365
424,187405
286,187425
569,187625
353,188045
692,188245
988,188425
378,188525
853,188665
774,188785
477,188825
613,188865
515,188925
361,188945
626,189025
953,189105
538,189125
390,189285
294,189525
427,189565
731,189605
581,189625
476,189685
423,189705
373,189765
351,189945
399,190625
374,190765
500,190985
392,191105
358,191125
383,191145
441,191225
555,191525
962,191725
399,192445
407,192465
414,192685
386,192945
427,192965
404,193045
582,193125
422,193365
805,193425
344,193645
423,193745
384,193825
506,193925
307,194045
413,194165
944,194205
656,194265
331,194405
498,194925
404,203025
527,203525
283,209745
332,210285
317,211005
369,211405
307,212805
284,213065
285,214005
494,214805
430,214965
303,215945
330,216345
754,216885
625,218365
340,218825
335,221445
891,2266
307,2946
830,2966
1128,3166
710,3666
347,3846
379,4506
692,4526
286,4706
480,5106
845,5306
818,5666
335,5726
759,6126
463,6226
1205,6266
561,6426
1499,6486
488,6626
782,6646
1158,6706
1025,6926
772,7366
876,7386
386,7426
639,7626
298,7646
328,8106
1162,8146
1385,8166
479,8206
863,8246
882,8266
502,8286
894,8406
339,8466
679,8566
811,8666
389,8966
492,9006
745,9046
1815,9106
419,9206
891,9466
2271,9546
422,9646
1027,9726
662,9786
373,9806
477,9826
2663,9866
1242,9946
395,10146
2393,10326
880,10386
808,10406
1471,10426
373,10466
899,10686
2324,10726
748,10906
1932,11026
1088,11126
635,11366
296,11406
575,11426
536,11466
2295,11626
435,11866
309,12266
1460,12326
645,12446
947,12926
507,13286
638,13466
450,13826
1043,13886
479,13906
1062,14206
1300,14326
620,14426
1075,14646
2379,14766
1170,14906
1427,15546
1147,15566
743,15626
948,15646
700,15666
728,15746
775,15906
1482,15986
1059,16026
1187,16046
448,16066
513,16446
744,16466
1125,16786
789,17006
1437,17326
751,17426
1959,17486
610,17526
1730,18026
338,18086
808,18126
343,18286
613,18346
931,18446
372,18846
423,18966
1094,19106
1437,19126
1157,19386
1953,19546
449,20406
356,20986
753,21186
603,21366
538,21506
528,21726
463,21746
497,21846
1615,22046
509,22066
1742,22086
485,22246
576,22346
555,22426
1365,22586
817,22606
1127,22666
2111,22846
896,22926
381,23146
1025,23226
332,23306
645,23346
1264,23646
374,23666
1692,23706
760,23766
299,23786
284,24046
1346,24126
880,24166
424,24646
1083,24906
425,29346
301,32486
327,33526
864,35046
665,38786
296,39406
388,40706
400,43226
352,43466
497,45146
939,47706
399,52986
918,53026
341,55666
785,55906
626,55946
746,56866
628,57246
584,57746
1550,57786
1385,57866
873,57966
916,57986
845,58026
283,58046
829,58866
494,58966
948,59046
492,61866
615,65426
458,67206
1547,67446
857,67586
837,68866
656,74306
441,76466
446,76546
909,76566
2898,76586
2053,76626
994,77706
543,77926
521,79066
1301,81466
389,82326
1511,82606
677,83366
338,88086
1096,89106
609,89126
921,89326
881,89386
321,90926
624,91026
353,91566
1798,92126
844,92546
776,93586
368,94406
1311,94526
823,98346
1134,98586
916,98786
376,98826
1756,99006
1055,99066
1573,99166
716,99466
859,100086
1005,100546
1099,100566
752,100626
812,101586
622,101626
2117,101786
1321,101846
466,101906
1471,101946
706,102246
976,102286
1036,102406
3219,102546
431,102646
352,102726
710,102766
1032,102826
1075,102846
697,102866
550,102886
1907,103126
1015,103286
1291,103306
746,103386
1340,103606
895,103666
872,103726
2306,103906
564,104046
2832,104486
1180,104506
814,104646
409,105446
1081,105486
700,105626
1569,105726
292,106326
835,106626
769,106646
585,106846
772,107046
614,107226
552,107406
927,107826
295,108026
523,108126
1087,108486
328,108666
1733,108846
1951,109046
368,109106
363,109166
1704,109186
899,109226
347,109346
541,109426
717,109446
2117,109486
928,109566
716,109666
910,109726
367,109846
367,109866
1013,109926
1199,109986
1787,110166
1051,110206
878,110266
1418,110366
492,110386
820,110406
3925,110626
457,111246
697,111326
354,111486
1656,111566
526,111646
768,111686
842,112006
300,112046
515,112226
1945,112386
1316,112406
961,112426
1698,112586
577,112806
629,112866
924,112946
626,112966
378,113566
1279,113606
925,113626
506,113666
1004,113806
1302,114006
846,114046
388,114306
3294,114546
972,114646
1117,114686
342,114926
883,114946
912,115146
297,115226
933,115466
2408,115566
1302,115606
593,115706
1030,116106
900,116626
713,116726
1451,116946
823,117086
562,117106
801,117166
964,117246
365,117286
933,117546
1793,117566
1428,117586
847,117686
1323,117826
468,117886
854,118206
783,118226
1266,118586
789,118786
357,119386
1752,119566
718,119586
454,119626
728,119666
730,119786
387,119806
378,119866
1261,119946
346,120086
2218,120346
2333,120446
3662,120466
373,120486
710,120646
816,120666
733,120986
643,121026
355,121046
771,121066
1007,121086
389,121126
679,121186
513,121326
611,121426
947,121506
726,121586
1470,121706
1390,121726
2085,121746
1688,121766
1072,121806
358,122046
752,122106
1300,122186
972,122206
2573,122226
2168,122306
908,122326
579,122366
439,122446
1118,122566
975,122586
764,122606
769,122626
848,122646
622,122726
763,122826
685,122866
456,122886
470,122946
1062,122966
2955,122986
2286,123106
852,123386
1693,123446
1312,123466
323,123486
1099,123646
662,123686
458,123706
396,123746
995,124006
1025,124066
537,124086
512,124146
862,124186
706,124366
924,124406
1293,124426
1006,124446
3240,124486
757,124526
813,124566
3946,124626
287,124666
743,124706
1155,124926
801,124946
305,125066
700,125086
575,125186
483,125306
1207,125386
826,125446
641,125486
659,125586
1011,125666
702,125706
720,125726
643,125746
751,125826
301,125846
2006,125966
850,126026
531,126046
1146,126106
964,126126
646,126186
714,126246
643,126286
343,126306
324,126326
378,126386
350,126406
1525,126426
706,126446
339,126466
710,126506
1528,126526
904,126586
705,126686
991,126706
379,126726
1761,126766
454,126786
546,126806
1015,127026
284,127206
1333,127246
1291,127266
301,127286
658,127306
671,127406
751,127446
1430,127546
3013,127666
323,127706
697,127726
561,127746
985,127766
815,127886
1423,127906
2307,128006
704,128066
435,128166
926,128206
987,128226
428,128246
674,128266
522,128426
448,128446
665,128466
428,128666
312,128686
789,128706
429,128786
1151,128886
520,129026
553,129066
2339,129166
1092,129266
282,129366
304,129386
421,129426
733,129646
1649,129706
685,129786
793,129926
900,129986
812,130006
810,130086
735,130186
986,130246
607,130426
806,130446
411,130586
433,130606
907,130966
499,130986
1336,131046
543,131126
417,131246
2796,131286
924,131346
727,131366
384,131446
1120,131466
624,131586
1053,131646
2279,131686
759,131706
527,131846
498,131886
968,131906
526,131966
391,132026
448,132046
495,132066
1025,132086
1391,132126
1483,132206
576,132326
1133,132406
720,132666
989,132686
283,132886
795,132966
988,133206
516,133386
760,133466
1112,133486
903,133666
336,133746
467,133946
963,134246
365,134406
463,134446
938,134526
559,134666
2739,135266
765,135426
462,135626
685,135706
318,135866
1698,135946
686,135986
606,136106
1051,136166
1315,136206
398,136286
1286,136326
595,136386
611,136546
842,136606
2379,136626
1556,136666
342,136686
535,136746
1290,136806
540,136926
986,137066
553,137566
299,137646
2762,137766
1255,137906
360,137986
1442,138126
583,138586
1001,138766
786,138806
734,138886
923,138946
1056,138966
962,138986
910,139006
1073,139026
468,139166
933,139246
1079,139506
1290,139666
520,139686
972,139846
420,139946
1140,140006
399,140026
287,140106
315,140226
403,140286
364,140326
487,140366
1073,140386
559,140726
528,141186
1574,141206
739,141286
702,141306
1474,141386
589,141446
668,141666
464,141726
748,142046
675,142326
411,142406
458,142506
293,142546
299,142746
544,142806
1744,143266
662,143666
693,143786
334,143886
1701,143946
1183,144006
941,144046
690,144106
594,144306
745,144386
780,144486
911,144586
1007,144726
1329,144786
929,145046
894,145246
323,145326
930,145346
1498,145366
1281,145466
1112,145546
597,145566
1541,145706
864,145746
1129,145846
489,145906
962,145926
476,146086
641,146146
648,146166
1387,146186
609,146226
822,146566
358,146626
550,146646
402,146766
1291,146826
527,146886
460,146906
796,147086
642,147126
1406,147166
929,147246
925,147286
301,147326
472,147486
1167,147646
833,147666
1352,147686
281,147786
1366,147806
1428,147846
961,147866
1430,147926
854,148046
1168,148066
1140,148126
1730,148206
1029,148226
341,148246
1762,148286
2630,148346
721,148406
910,148446
1546,148466
994,148486
404,148506
1443,148526
365,148546
376,148566
413,148666
734,148786
318,148826
360,148846
1010,148906
1007,148926
787,148946
776,148966
486,148986
369,149086
683,149106
450,149146
885,149186
391,149206
894,149226
502,149246
642,149266
657,149286
528,149326
584,149406
1013,149466
1204,149486
575,149506
1350,149526
2184,149546
922,149606
585,149666
1111,149726
572,149746
615,149786
297,149806
743,149846
669,149946
820,149966
595,150026
445,150086
1028,150146
807,150206
318,150306
996,150346
520,150426
812,150446
367,150546
490,150646
379,150686
799,150806
665,150946
488,150986
533,151006
360,151046
500,151146
410,151206
743,151226
820,151286
536,151326
666,151446
319,151486
574,151526
290,151546
453,151586
839,151646
777,151666
282,151686
832,151706
1123,151726
582,151746
1021,151826
1265,151866
714,151906
515,151926
555,152006
636,152026
737,152066
1331,152186
477,152206
1174,152246
970,152266
1180,152346
419,152386
821,152446
565,152466
1168,152506
1074,152666
557,152706
984,152726
1094,152746
489,152806
1059,152826
554,152846
589,152886
596,152986
837,153026
317,153086
1343,153106
1614,153146
868,153166
551,153206
384,153386
884,153446
737,153526
290,153546
492,153586
642,153606
537,153626
456,153646
514,153666
893,153706
545,153726
915,153746
1046,153846
1125,153886
476,153906
821,153946
590,153986
761,154006
394,154026
576,154046
371,154086
776,154146
782,154166
579,154266
579,154286
317,154306
523,154326
297,154446
673,154466
625,154486
714,154526
551,154546
412,154606
649,154626
1091,154666
409,154686
380,154786
707,154846
413,154866
1238,154886
970,154926
390,154986
863,155006
345,155026
866,155066
703,155146
362,155226
363,155266
480,155286
529,155326
888,155346
566,155366
528,155426
556,155446
486,155466
440,155586
548,155606
712,155686
339,155706
624,155726
1131,155766
552,155786
586,155826
846,155946
589,155966
916,156066
515,156266
712,156326
1628,156466
733,156486
664,156506
1489,156586
735,156606
359,156626
381,156646
1149,156666
770,156706
1129,156726
987,156766
955,156786
829,156826
2393,156846
983,156866
769,156886
540,156926
606,156966
1204,157006
679,157026
460,157066
624,157086
842,157126
559,157146
1029,157186
324,157206
602,157246
524,157266
408,157306
577,157346
686,157366
